 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
    0.01500    0.01977   -0.01037    0.01232    0.01999   -0.00834    0.00870
    0.01771   -0.00588    0.00643    0.01512   -0.00555    0.00794    0.01285
   -0.00323    0.00595    0.01486   -0.00752    0.01138    0.01715   -0.00997
    0.01360    0.01685   -0.01182    0.01674    0.02649   -0.01633    0.01338
    0.02442   -0.01602    0.01606    0.02547   -0.01820    0.01985    0.02880
   -0.01930    0.01454    0.02962   -0.02150    0.01386    0.03212   -0.02459
    0.01504    0.02865   -0.01970    0.01024    0.02848   -0.02203    0.01630
    0.03009   -0.02339    0.01886    0.02856   -0.02325    0.02128    0.02700
   -0.02091    0.02193    0.02501   -0.02080    0.02310    0.02198   -0.01893
    0.02104    0.02198   -0.01827    0.01821    0.01943   -0.01657    0.01638
    0.01664   -0.01539    0.01731    0.01435   -0.01385    0.01580    0.01669
   -0.01617    0.02011    0.01920   -0.01789    0.02202    0.01892   -0.01847
    0.02447    0.02660   -0.02433    0.02105    0.02547   -0.02383    0.02307
    0.02817   -0.02490    0.02532    0.02764   -0.02607    0.02026    0.02404
   -0.02877    0.02103    0.02542   -0.03032    0.01897    0.02036   -0.02765
    0.02197    0.02361   -0.03102    0.02330    0.02090   -0.03053    0.02066
    0.02093   -0.03386    0.02240    0.02433   -0.03989    0.02294    0.02646
   -0.04232    0.02778    0.02996   -0.04713    0.02966    0.03064   -0.05292
    0.03292    0.03401   -0.05622    0.03393    0.03573   -0.05235    0.03111
    0.03941   -0.05325    0.03055    0.04198   -0.05775    0.03249    0.04005
   -0.04827    0.02735    0.03747   -0.04302    0.02494    0.03845   -0.03881
    0.02197    0.03405   -0.04196    0.02535    0.03330   -0.04681    0.02850
    0.02176   -0.03152    0.02727    0.02630   -0.03634    0.03069    0.02815
   -0.03736    0.03329    0.01813   -0.03052    0.02587    0.01330   -0.02501
    0.02443    0.01082   -0.02695    0.02780    0.01399   -0.02424    0.02120
    0.01075   -0.01804    0.02269    0.01018   -0.01451    0.02516    0.00567
   -0.01012    0.02470    0.00410   -0.00801    0.02302   -0.00086   -0.00727
    0.02053   -0.00148   -0.00780    0.01736    0.00152   -0.01197    0.01601
    0.00071   -0.01252    0.01312   -0.00330   -0.00881    0.01131   -0.00426
   -0.00902    0.00871   -0.00615   -0.00478    0.01276   -0.00545   -0.00406
    0.01567   -0.00831   -0.00025    0.01666    0.00163   -0.01157    0.02343
   -0.00261   -0.01054    0.01997   -0.00770   -0.00861    0.02003    0.00043
   -0.00762    0.02519    0.00032   -0.00939    0.02605   -0.00013   -0.01140
    0.02547   -0.00027   -0.00792    0.02705    0.00139   -0.01015    0.02641
    0.00265   -0.01299    0.02735    0.00311   -0.01280    0.02726    0.00409
   -0.01217    0.02501    0.00263   -0.00946    0.02364    0.00323   -0.00754
    0.01992    0.00160   -0.00512    0.01703    0.00281   -0.00387    0.01414
    0.00546   -0.00563    0.01519    0.00779   -0.00545    0.01326    0.00802
   -0.00365    0.01012    0.01005   -0.00765    0.01529    0.01008   -0.00985
    0.01874    0.01229   -0.01188    0.02023    0.00797   -0.01009    0.02062
    0.00571   -0.00790    0.01871    0.00215   -0.01089    0.02726   -0.00033
   -0.00790    0.02458   -0.00214   -0.00516    0.02698    0.00416   -0.00989
    0.02874    0.00538   -0.01237    0.02924    0.00755   -0.01167    0.02922
    0.00551   -0.01523    0.02944    0.00368   -0.01193    0.02963    0.00059
   -0.01073    0.02778   -0.00047   -0.01020    0.02838    0.00041   -0.01159
    0.02969    0.00030   -0.01073    0.03069    0.00277   -0.01109    0.03169
    0.00486   -0.01138    0.03113    0.00704   -0.01172    0.03211    0.00708
   -0.01173    0.03370    0.00910   -0.01205    0.03468    0.00511   -0.01143
    0.03428    0.00294   -0.01110    0.03330    0.00112   -0.01083    0.03388
   -0.00030   -0.00842    0.02831   -0.00085   -0.00845    0.02993   -0.00373
   -0.00798    0.02965   -0.00196   -0.00657    0.02648   -0.00113   -0.00473
    0.02524   -0.00049   -0.00388    0.02693   -0.00205   -0.00216    0.02272
   -0.00005   -0.00707    0.02491    0.00081   -0.00931    0.02718    0.00336
   -0.01028    0.02695    0.00442   -0.00988    0.02491    0.00621   -0.00961
    0.02361    0.00573   -0.00698    0.02016    0.00349   -0.00499    0.01884
    0.00314   -0.00282    0.01560    0.00517   -0.00269    0.01368    0.00492
   -0.00075    0.01053    0.00737   -0.00454    0.01492    0.00771   -0.00668
    0.01818    0.00980   -0.00834    0.01929    0.00369   -0.00916    0.02635
    0.00602   -0.00999    0.02534    0.00764   -0.01237    0.02794    0.00354
   -0.00986    0.02876    0.00277   -0.00829    0.02855    0.00273   -0.00984
    0.03149    0.00050   -0.00583    0.02677    0.00493   -0.00791    0.02682
    0.00729   -0.00990    0.02809    0.00919   -0.00915    0.02582    0.00965
   -0.00859    0.02352    0.01026   -0.00664    0.02073    0.00838   -0.00412
    0.01806    0.00590   -0.00332    0.01851    0.00428   -0.00112    0.01597
    0.00506    0.00046    0.01272    0.00373    0.00243    0.01028    0.00754
   -0.00037    0.01249    0.00922   -0.00255    0.01499    0.01132   -0.00300
    0.01441    0.00832   -0.00670    0.02424    0.01008   -0.00598    0.02156
    0.01262   -0.00751    0.02235    0.00862   -0.00722    0.02605    0.00695
   -0.00487    0.02541    0.00766   -0.00617    0.02778    0.00420   -0.00328
    0.02507    0.00790   -0.00292    0.02216    0.01033   -0.00360    0.02190
    0.01105   -0.00159    0.01865    0.01126   -0.00130    0.01682    0.01055
    0.00131    0.01373    0.00819    0.00274    0.01233    0.00630    0.00226
    0.01424    0.00415    0.00365    0.01292    0.00375    0.00568    0.00948
    0.00185    0.00701    0.00810    0.00569    0.00606    0.00771    0.00788
    0.00473    0.00896    0.00943    0.00535    0.00712    0.00897    0.00118
    0.01693    0.00980    0.00270    0.01371    0.01214    0.00256    0.01308
    0.00909    0.00145    0.01781    0.00672    0.00359    0.01717    0.00743
    0.00320    0.01859    0.00435    0.00372    0.01786    0.00646    0.00606
    0.01380    0.00818    0.00685    0.01253    0.00788    0.00912    0.00944
    0.00823    0.00896    0.00828    0.00660    0.01119    0.00571    0.00448
    0.01113    0.00565    0.00353    0.00957    0.00801    0.00163    0.01002
    0.00722    0.00123    0.01210    0.00411   -0.00063    0.01356    0.00190
   -0.00233    0.01329    0.00221   -0.00044    0.01556   -0.00093    0.00131
    0.01609   -0.00162    0.00119    0.01807   -0.00440    0.00309    0.01478
    0.00030    0.00295    0.01280    0.00315    0.00518    0.01120    0.00807
    0.00529    0.01281    0.00521    0.00694    0.01382    0.00385    0.00484
    0.01211    0.00824    0.00208    0.01358    0.00786    0.00237    0.01420
    0.00826    0.00057    0.01243    0.00951    0.00081    0.01572    0.00489
    0.00156    0.01746    0.00293    0.00028    0.01918    0.00045    0.00057
    0.01855   -0.00002   -0.00162    0.01984   -0.00161   -0.00303    0.01858
   -0.00065   -0.00270    0.01649    0.00199   -0.00415    0.01581    0.00230
   -0.00557    0.01761   -0.00035   -0.00749    0.01792   -0.00138   -0.00835
    0.01662   -0.00015   -0.00848    0.01998   -0.00414   -0.00772    0.02155
   -0.00571   -0.00889    0.02343   -0.00821   -0.00594    0.02134   -0.00484
   -0.00492    0.01932   -0.00213   -0.00244    0.02018   -0.00012   -0.00320
    0.02126   -0.00224   -0.00269    0.02297   -0.00414   -0.00301    0.02144
   -0.00053   -0.00530    0.02194   -0.00002   -0.00522    0.02325   -0.00058
   -0.00550    0.02008    0.00220   -0.00746    0.02311   -0.00163   -0.00794
    0.02505   -0.00359   -0.00980    0.02587   -0.00504   -0.00934    0.02519
   -0.00483   -0.01139    0.02525   -0.00521   -0.01142    0.02341   -0.00322
   -0.01027    0.02159   -0.00080   -0.01069    0.02015    0.00074   -0.01225
    0.02107   -0.00076   -0.01339    0.02029   -0.00018   -0.01323    0.01857
    0.00185   -0.01485    0.02172   -0.00223   -0.01518    0.02367   -0.00458
   -0.01664    0.02484   -0.00636   -0.01417    0.02446   -0.00522   -0.01272
    0.02308   -0.00322   -0.01194    0.02559   -0.00494   -0.01331    0.02602
   -0.00588   -0.01422    0.02810   -0.00791   -0.01278    0.02678   -0.00566
   -0.01455    0.02540   -0.00586   -0.01397    0.02811   -0.00559   -0.01327
    0.02139   -0.00590   -0.01866    0.02561   -0.00642   -0.02210    0.02781
   -0.00583   -0.02574    0.02736   -0.00642   -0.02642    0.02537   -0.00798
   -0.02852    0.02344   -0.00937   -0.02765    0.01996   -0.01100   -0.02449
    0.01845   -0.01116   -0.02367    0.01518   -0.01251   -0.02606    0.01317
   -0.01385   -0.02550    0.01025   -0.01508   -0.02920    0.01481   -0.01364
   -0.03012    0.01810   -0.01227   -0.03304    0.01921   -0.01222   -0.02632
    0.02612   -0.00674   -0.02860    0.02373   -0.00920   -0.03141    0.02446
   -0.00878   -0.02838    0.02762   -0.00417   -0.02805    0.02869   -0.00366
   -0.02928    0.03001   -0.00516   -0.02608    0.02938   -0.00100   -0.02876
    0.02717   -0.00456   -0.03023    0.02748   -0.00516   -0.03068    0.02599
   -0.00628   -0.02926    0.02578   -0.00642   -0.02912    0.02422   -0.00679
   -0.02718    0.02365   -0.00589   -0.02562    0.02395   -0.00440   -0.02406
    0.02310   -0.00377   -0.02465    0.02214   -0.00497   -0.02363    0.02089
   -0.00499   -0.02190    0.02040   -0.00397   -0.02479    0.02016   -0.00636
   -0.02667    0.02056   -0.00754   -0.02761    0.01974   -0.00872   -0.02765
    0.02170   -0.00755   -0.02657    0.02246   -0.00625   -0.03069    0.02443
   -0.00617   -0.03058    0.02332   -0.00703   -0.03232    0.02313   -0.00817
   -0.03229    0.02405   -0.00644   -0.03220    0.02274   -0.00628   -0.03404
    0.02265   -0.00663   -0.03040    0.02307   -0.00520   -0.03210    0.02113
   -0.00706   -0.03340    0.02035   -0.00808   -0.03305    0.01903   -0.00880
   -0.03160    0.01954   -0.00847   -0.03065    0.01824   -0.00857   -0.02872
    0.01843   -0.00740   -0.02789    0.01950   -0.00632   -0.02609    0.01932
   -0.00535   -0.02569    0.01803   -0.00583   -0.02397    0.01723   -0.00522
   -0.02238    0.01753   -0.00411   -0.02421    0.01594   -0.00604   -0.02589
    0.01550   -0.00730   -0.02594    0.01427   -0.00800   -0.02750    0.01622
   -0.00790   -0.02732    0.01748   -0.00710   -0.03246    0.01746   -0.00874
   -0.03167    0.01673   -0.00916   -0.03307    0.01606   -0.01037   -0.03397
    0.01643   -0.00945   -0.03369    0.01506   -0.00923   -0.03554    0.01421
   -0.01014   -0.03252    0.01579   -0.00796   -0.03256    0.01380   -0.00944
   -0.03334    0.01274   -0.01060   -0.03201    0.01166   -0.01056   -0.03048
    0.01272   -0.00977   -0.02894    0.01181   -0.00912   -0.02739    0.01265
   -0.00760   -0.02766    0.01389   -0.00705   -0.02622    0.01466   -0.00568
   -0.02447    0.01417   -0.00489   -0.02306    0.01489   -0.00362   -0.02419
    0.01301   -0.00543   -0.02562    0.01222   -0.00677   -0.02532    0.01112
   -0.00722   -0.03110    0.01028   -0.00998   -0.02951    0.00990   -0.00964
   -0.03012    0.00879   -0.01082   -0.03231    0.00880   -0.01090   -0.03187
    0.00725   -0.01065   -0.03340    0.00623   -0.01153   -0.03096    0.00811
   -0.00997   -0.03068    0.00591   -0.01014   -0.03134    0.00464   -0.01072
   -0.02990    0.00346   -0.00991   -0.02852    0.00481   -0.00916   -0.02695
    0.00364   -0.00811   -0.02552    0.00484   -0.00741   -0.02579    0.00617
   -0.00771   -0.02457    0.00728   -0.00714   -0.02300    0.00709   -0.00619
   -0.02191    0.00802   -0.00568   -0.02279    0.00572   -0.00591   -0.02393
    0.00456   -0.00644   -0.02354    0.00335   -0.00608   -0.02885    0.00194
   -0.00898   -0.02711    0.00155   -0.00800   -0.02733   -0.00005   -0.00832
   -0.03009    0.00006   -0.00947   -0.02808   -0.00145   -0.00973   -0.03135
   -0.00274   -0.00929   -0.02521    0.00191   -0.01007   -0.02552   -0.00566
   -0.01027   -0.02710   -0.00994   -0.00993   -0.02413   -0.01326   -0.01076
   -0.02263   -0.01199   -0.01120   -0.01865   -0.01342   -0.01223   -0.01624
   -0.00977   -0.01247   -0.01611   -0.00615   -0.01180   -0.01396   -0.00300
   -0.01234   -0.01166   -0.00329   -0.01358   -0.00959   -0.00064   -0.01417
   -0.01185   -0.00692   -0.01401   -0.01404   -0.01017   -0.01351   -0.01395
   -0.01323   -0.01396   -0.02057   -0.01392   -0.01145   -0.01694   -0.01564
   -0.01250   -0.01677   -0.02073   -0.01296   -0.02139   -0.01714   -0.01077
   -0.02113   -0.01483   -0.00982   -0.01921   -0.01728   -0.01086   -0.02543
   -0.01342   -0.00846   -0.01794   -0.01131   -0.00911   -0.01549   -0.01292
   -0.00902   -0.01268   -0.00909   -0.00766   -0.01417   -0.00718   -0.00648
   -0.01502   -0.00336   -0.00466   -0.01937   -0.00209   -0.00489   -0.02396
   -0.00535   -0.00527   -0.02777   -0.00428   -0.00543   -0.02719    0.00029
   -0.00521   -0.03038    0.00151   -0.00527   -0.02261    0.00338   -0.00487
   -0.01860    0.00246   -0.00460   -0.01457    0.00560   -0.00406   -0.01289
   -0.00644   -0.00655   -0.01579   -0.00282   -0.00453   -0.01393    0.00162
   -0.00271   -0.00913   -0.00426   -0.00883   -0.00675   -0.00607   -0.00863
   -0.00905   -0.00557   -0.00836   -0.00341   -0.00451   -0.00957   -0.00550
   -0.01038   -0.00765   -0.00789   -0.01220   -0.00749   -0.00585   -0.01637
   -0.00642   -0.00501   -0.01760   -0.00606   -0.00172   -0.01972   -0.00447
    0.00029   -0.01771   -0.00353   -0.00062   -0.01422   -0.00423    0.00179
   -0.01331   -0.00284    0.00450   -0.01645   -0.00116    0.00788   -0.01724
    0.00085    0.00926   -0.01535    0.00173    0.00973   -0.02063    0.00188
    0.00855   -0.02307    0.00117    0.01053   -0.02618    0.00224    0.00550
   -0.02252   -0.00053    0.00356   -0.01912   -0.00167   -0.00268   -0.01713
   -0.00524   -0.00070   -0.02063   -0.00417   -0.00158   -0.02387   -0.00438
   -0.00311   -0.01766   -0.00556   -0.00102   -0.01658   -0.00476   -0.00196
   -0.01749   -0.00540   -0.00115   -0.01290   -0.00500    0.00242   -0.01898
   -0.00283    0.00349   -0.02257   -0.00224    0.00676   -0.02429   -0.00032
    0.00727   -0.02400    0.00020    0.01007   -0.02362    0.00184    0.00981
   -0.02038    0.00171    0.00746   -0.01775    0.00019    0.00793   -0.01528
    0.00053    0.01083   -0.01634    0.00243    0.01265   -0.01477    0.00365
    0.01206   -0.01208    0.00334    0.01540   -0.01662    0.00541    0.01633
   -0.01966    0.00598    0.01899   -0.02111    0.00770    0.01475   -0.02124
    0.00494    0.01199   -0.01945    0.00315    0.00902   -0.02290    0.00068
    0.01165   -0.02414    0.00239    0.01315   -0.02755    0.00332    0.00965
   -0.02405    0.00073    0.01071   -0.02205    0.00096    0.01108   -0.02381
    0.00087    0.00879   -0.01884   -0.00029    0.01374   -0.02191    0.00287
    0.01621   -0.02452    0.00438    0.01885   -0.02397    0.00615    0.01845
   -0.02326    0.00628    0.02002   -0.02120    0.00728    0.01813   -0.01818
    0.00611    0.01532   -0.01696    0.00427    0.01430   -0.01418    0.00364
    0.01662   -0.01349    0.00519    0.01691   -0.01079    0.00540    0.01512
   -0.00837    0.00425    0.01962   -0.01103    0.00719    0.02180   -0.01353
    0.00860    0.02426   -0.01336    0.01022    0.02163   -0.01608    0.00844
    0.01898   -0.01593    0.00670    0.01978   -0.02132    0.00643    0.02172
   -0.02081    0.00794    0.02440   -0.02306    0.00968    0.02116   -0.02203
    0.00692    0.02144   -0.01947    0.00665    0.02274   -0.02094    0.00713
    0.01871   -0.01726    0.00482    0.02351   -0.01784    0.00807    0.02644
   -0.01927    0.00990    0.02803   -0.01744    0.01121    0.02694   -0.01672
    0.01086    0.02733   -0.01390    0.01119    0.02458   -0.01160    0.00932
    0.02188   -0.01165    0.00742    0.01989   -0.00928    0.00612    0.02138
   -0.00748    0.00723    0.02045   -0.00457    0.00667    0.01804   -0.00294
    0.00503    0.02265   -0.00351    0.00824    0.02541   -0.00506    0.01015
    0.02725   -0.00376    0.01147    0.02638   -0.00777    0.01074    0.02426
   -0.00887    0.00921    0.02795   -0.01445    0.01094    0.02886   -0.01286
    0.01191    0.03183   -0.01388    0.01403    0.02982   -0.01477    0.01185
    0.02920   -0.01242    0.01107    0.03152   -0.01343    0.01235    0.02628
   -0.01199    0.00893    0.02935   -0.00934    0.01137    0.03197   -0.00885
    0.01331    0.03155   -0.00591    0.01332    0.02995   -0.00577    0.01250
    0.02834   -0.00271    0.01149    0.02516   -0.00219    0.00916    0.02392
   -0.00416    0.00815    0.02104   -0.00362    0.00608    0.01940   -0.00099
    0.00501    0.01666   -0.00042    0.00304    0.02053    0.00092    0.00594
    0.02340    0.00037    0.00802    0.02441    0.00221    0.00888    0.02993
   -0.00308    0.01205    0.02906   -0.00082    0.01185    0.03137    0.00016
    0.01371    0.03164   -0.00230    0.01306    0.03018   -0.00037    0.01177
    0.03252   -0.00014    0.01327    0.02804   -0.00161    0.00995    0.02849
    0.00286    0.01087    0.02994    0.00484    0.01225    0.02787    0.00765
    0.01118    0.02652    0.00703    0.01028    0.02366    0.00919    0.00833
    0.02141    0.00780    0.00632    0.02161    0.00507    0.00614    0.01930
    0.00437    0.00420    0.01741    0.00688    0.00298    0.01455    0.00771
    0.00081    0.01294    0.00603   -0.00068    0.01326    0.01038    0.00009
    0.01473    0.01223    0.00150    0.01740    0.01176    0.00358    0.01865
    0.00901    0.00423    0.02535    0.00946    0.00924    0.02324    0.01137
    0.00808    0.02405    0.01373    0.00920    0.02623    0.01112    0.00998
    0.02451    0.01197    0.00841    0.02602    0.01360    0.00972    0.02420
    0.00934    0.00751    0.02125    0.01414    0.00634    0.02068    0.01707
    0.00659    0.01748    0.01865    0.00443    0.01689    0.01725    0.00384
    0.01374    0.01774    0.00139    0.01316    0.01494    0.00026    0.01506
    0.01237    0.00130    0.01438    0.00988    0.00026    0.01166    0.00983
   -0.00196    0.01087    0.00770   -0.00298    0.00992    0.01246   -0.00291
    0.01050    0.01504   -0.00193    0.00868    0.01728   -0.00299    0.01497
    0.01879    0.00225    0.01226    0.01955    0.00039    0.01103    0.02256
    0.00019    0.01458    0.02091    0.00223    0.01307    0.02059    0.00067
    0.01327    0.02299    0.00121    0.01446    0.01751    0.00093    0.00955
    0.02116   -0.00192    0.00735    0.02401   -0.00285    0.00421    0.02403
   -0.00525    0.00452    0.02261   -0.00518    0.00222    0.02132   -0.00740
    0.00363    0.01812   -0.00721    0.00643    0.01625   -0.00545    0.00695
    0.01350   -0.00583    0.00424    0.01355   -0.00805    0.00328    0.01123
   -0.00950    0.00470    0.00859   -0.00910    0.00033    0.01219   -0.01164
   -0.00151    0.01504   -0.01233   -0.00426    0.01563   -0.01445   -0.00071
    0.01726   -0.01104    0.00221    0.01637   -0.00891    0.00252    0.02252
   -0.00720    0.00020    0.02213   -0.00902   -0.00236    0.02471   -0.01022
    0.00109    0.02418   -0.00805    0.00009    0.02272   -0.00952   -0.00107
    0.02500   -0.00993    0.00269    0.02004   -0.00829   -0.00273    0.02178
   -0.01201   -0.00581    0.02363   -0.01369   -0.00808    0.02234   -0.01583
   -0.00695    0.02098   -0.01516   -0.00809    0.01866   -0.01682   -0.00549
    0.01585   -0.01570   -0.00242    0.01513   -0.01351   -0.00070    0.01243
   -0.01300   -0.00281    0.01124   -0.01503   -0.00240    0.00835   -0.01561
   -0.00003    0.00618   -0.01439   -0.00514    0.00805   -0.01789   -0.00792
    0.01025   -0.01940   -0.01031    0.00965   -0.02149   -0.00841    0.01295
   -0.01892   -0.00574    0.01333   -0.01671   -0.00877    0.02003   -0.01733
   -0.01021    0.01865   -0.01873   -0.01334    0.02034   -0.02054   -0.01081
    0.02113   -0.01877   -0.01076    0.01924   -0.01970   -0.01309    0.02102
   -0.02109   -0.00751    0.01797   -0.01773   -0.01188    0.01669   -0.02137
   -0.01502    0.01708   -0.02362   -0.01544    0.01440   -0.02479   -0.01350
    0.01341   -0.02342   -0.01251    0.01038   -0.02372   -0.00908    0.00909
   -0.02149   -0.00700    0.01030   -0.01946   -0.00409    0.00860   -0.01772
   -0.00428    0.00604   -0.01866   -0.00211    0.00328   -0.01778    0.00092
    0.00249   -0.01561   -0.00303    0.00121   -0.01914   -0.00604    0.00182
   -0.02135   -0.00835    0.00428   -0.02242   -0.00731    0.00633   -0.02096
   -0.01466    0.01185   -0.02528   -0.01417    0.00943   -0.02560   -0.01701
    0.00925   -0.02782   -0.01708    0.01207   -0.02727   -0.01640    0.01052
   -0.02750   -0.01938    0.01130   -0.02969   -0.01382    0.01113   -0.02531
   -0.01525    0.00721   -0.02776   -0.01728    0.00582   -0.02981   -0.01561
    0.00272   -0.02954   -0.01332    0.00245   -0.02766   -0.01089   -0.00020
   -0.02668   -0.00782    0.00012   -0.02410   -0.00752    0.00265   -0.02307
   -0.00467    0.00284   -0.02069   -0.00207    0.00037   -0.01936    0.00072
    0.00041   -0.01710   -0.00230   -0.00209   -0.02032   -0.00516   -0.00225
   -0.02268   -0.00531   -0.00458   -0.02354   -0.01389    0.00079   -0.02901
   -0.01175   -0.00172   -0.02808   -0.01326   -0.00357   -0.02995   -0.01588
    0.00001   -0.03101   -0.01489   -0.00102   -0.03079   -0.01749   -0.00129
   -0.03307   -0.01349    0.00080   -0.02926   -0.01238   -0.00398   -0.02964
   -0.01312   -0.00645   -0.03099   -0.01031   -0.00904   -0.02940   -0.00794
   -0.00861   -0.02754   -0.00499   -0.01017   -0.02543   -0.00272   -0.00831
   -0.02317   -0.00367   -0.00537   -0.02324   -0.00154   -0.00374   -0.02116
    0.00166   -0.00519   -0.01892    0.00383   -0.00378   -0.01686    0.00264
   -0.00800   -0.01879    0.00049   -0.00960   -0.02091    0.00146   -0.01221
   -0.02076   -0.00882   -0.00992   -0.02809   -0.00555   -0.01138   -0.02591
   -0.00521   -0.01415   -0.02629   -0.01009   -0.01157   -0.02940
 ****
    7   927.48796
    0.00989   -0.00347    0.01587    0.01048   -0.00445    0.01647    0.01189
   -0.00590    0.01823    0.01295   -0.00592    0.01965    0.01377   -0.00686
    0.02071    0.01350   -0.00611    0.02032    0.01253   -0.00468    0.01899
    0.01254   -0.00429    0.01897    0.01364   -0.00557    0.02044    0.01421
   -0.00586    0.02117    0.01386   -0.00503    0.02067    0.01530   -0.00728
    0.02266    0.01582   -0.00832    0.02342    0.01683   -0.00962    0.02484
    0.01533   -0.00812    0.02282    0.01424   -0.00671    0.02130    0.01174
   -0.00666    0.01804    0.01333   -0.00774    0.02003    0.01432   -0.00884
    0.02114    0.01121   -0.00716    0.01727    0.01005   -0.00761    0.01618
    0.00991   -0.00783    0.01545    0.00836   -0.00632    0.01510    0.01120
   -0.00945    0.01740    0.01285   -0.01112    0.01854    0.01382   -0.01271
    0.01966    0.01430   -0.01219    0.02062    0.01399   -0.01297    0.02073
    0.01233   -0.01139    0.01977    0.01103   -0.00948    0.01882    0.00975
   -0.00842    0.01819    0.01023   -0.00973    0.01879    0.00936   -0.00947
    0.01854    0.00797   -0.00798    0.01774    0.01022   -0.01117    0.01928
    0.01179   -0.01291    0.02022    0.01241   -0.01442    0.02080    0.01266
   -0.01322    0.02052    0.01181   -0.01156    0.01976    0.01260   -0.01323
    0.01861    0.01357   -0.01427    0.01993    0.01536   -0.01620    0.02126
    0.01261   -0.01440    0.01806    0.01095   -0.01443    0.01639    0.01141
   -0.01575    0.01618    0.00921   -0.01248    0.01496    0.01092   -0.01525
    0.01681    0.01231   -0.01720    0.01800    0.01201   -0.01754    0.01814
    0.01198   -0.01629    0.01880    0.01075   -0.01587    0.01801    0.00916
   -0.01376    0.01696    0.00869   -0.01253    0.01646    0.00727   -0.01064
    0.01558    0.00620   -0.00984    0.01514    0.00491   -0.00815    0.01432
    0.00674   -0.01115    0.01567    0.00815   -0.01307    0.01651    0.00843
   -0.01408    0.01682    0.01015   -0.01723    0.01634    0.01002   -0.01705
    0.01681    0.01123   -0.01885    0.01781    0.01018   -0.01877    0.01578
    0.00833   -0.01844    0.01371    0.00884   -0.02035    0.01359    0.00744
   -0.01688    0.01283    0.00694   -0.01764    0.01292    0.00727   -0.01887
    0.01332    0.00589   -0.01772    0.01261    0.00597   -0.01617    0.01333
    0.00416   -0.01462    0.01208    0.00338   -0.01268    0.01160    0.00393
   -0.01259    0.01175    0.00317   -0.01082    0.01130    0.00178   -0.00897
    0.01066    0.00104   -0.00731    0.01022    0.00129   -0.00916    0.01053
    0.00200   -0.01093    0.01092    0.00139   -0.01091    0.01065    0.00380
   -0.01675    0.01053    0.00282   -0.01523    0.01037    0.00274   -0.01602
    0.01049    0.00333   -0.01811    0.00964    0.00137   -0.01754    0.00751
    0.00152   -0.01938    0.00710    0.00101   -0.01638    0.00694   -0.00027
   -0.01609    0.00665   -0.00061   -0.01678    0.00656   -0.00206   -0.01508
    0.00590   -0.00151   -0.01378    0.00700   -0.00319   -0.01182    0.00593
   -0.00336   -0.01032    0.00588   -0.00250   -0.01083    0.00612   -0.00258
   -0.00943    0.00614   -0.00360   -0.00749    0.00594   -0.00370   -0.00615
    0.00604   -0.00449   -0.00695    0.00567   -0.00441   -0.00834    0.00560
   -0.00530   -0.00778    0.00529   -0.00413   -0.01373    0.00396   -0.00492
   -0.01196    0.00399   -0.00536   -0.01226    0.00384   -0.00515   -0.01457
    0.00264   -0.00699   -0.01375    0.00061   -0.00765   -0.01501   -0.00038
   -0.00646   -0.01358    0.00067   -0.00864   -0.01153   -0.00021   -0.00965
   -0.01124   -0.00083   -0.01096   -0.00899   -0.00131   -0.00985   -0.00817
    0.00015   -0.01103   -0.00609   -0.00055   -0.01016   -0.00574    0.00004
   -0.00884   -0.00711    0.00060   -0.00824   -0.00634    0.00113   -0.00928
   -0.00430    0.00088   -0.00937   -0.00256    0.00115   -0.00833   -0.00253
    0.00182   -0.01058   -0.00074    0.00069   -0.01169   -0.00061    0.00001
   -0.01175   -0.00207   -0.00031   -0.01049   -0.00391    0.00016   -0.01260
   -0.00764   -0.00292   -0.01309   -0.00557   -0.00263   -0.01427   -0.00478
   -0.00320   -0.01421   -0.00779   -0.00460   -0.01570   -0.00721   -0.00637
   -0.01712   -0.00764   -0.00780   -0.01457   -0.00819   -0.00591   -0.01681
   -0.00486   -0.00690   -0.01830   -0.00339   -0.00771   -0.01892   -0.00125
   -0.00772   -0.01730   -0.00104   -0.00590   -0.01754    0.00050   -0.00596
   -0.01597   -0.00031   -0.00502   -0.01490   -0.00222   -0.00474   -0.01351
   -0.00287   -0.00384   -0.01311   -0.00159   -0.00318   -0.01189   -0.00207
   -0.00236   -0.01423    0.00029   -0.00353   -0.01566    0.00100   -0.00443
   -0.01662    0.00271   -0.00472   -0.01976   -0.00054   -0.00882   -0.01936
    0.00140   -0.00797   -0.02081    0.00338   -0.00844   -0.02190    0.00005
   -0.01083   -0.02292    0.00002   -0.01226   -0.02488    0.00047   -0.01416
   -0.02158   -0.00180   -0.01152   -0.02316    0.00176   -0.01220   -0.02462
    0.00378   -0.01306   -0.02441    0.00521   -0.01257   -0.02254    0.00490
   -0.01067   -0.02197    0.00534   -0.01024   -0.02016    0.00363   -0.00906
   -0.01930    0.00173   -0.00877   -0.01765    0.00057   -0.00750   -0.01741
    0.00178   -0.00697   -0.01591    0.00140   -0.00570   -0.01442   -0.00012
   -0.00469   -0.01629    0.00302   -0.00567   -0.01789    0.00480   -0.00671
   -0.01809    0.00617   -0.00659   -0.01930    0.00523   -0.00788   -0.01897
    0.00366   -0.00796   -0.02459    0.00510   -0.01320   -0.02366    0.00608
   -0.01199   -0.02490    0.00808   -0.01255   -0.02652    0.00603   -0.01501
